,feature name,feature value,min,1q,median,3q,max,mean,sd,n,kfold
39,covid_status,inf_no_vacc,-21.84924168702215,18.708963329158724,26.160332341566683,33.92147553959862,77.32369303807616,26.58195424971388,13.266689557662314,715,3
40,covid_status,inf_vacc,-134.56532648804597,-3.3341971769183876,1.1986769857443869,4.863858784297481,93.62525192281231,0.1836564441453518,12.926534811427677,1077,3
41,covid_status,No_inf_no_vacc,-18.801860277466474,-1.1494407169893384,-0.28136491479352116,-0.03871065663173795,10.775540847666562,-0.48269089812187543,1.1143974106102779,50046,4
42,covid_status,No_inf_vacc,-26.90405349228531,-4.114421796780079,-2.2901398429274558,-1.6408880240051076,25.71451596517116,-2.675077367680179,2.6619420749809803,25568,4
43,covid_status,inf_no_vacc,-41.41651121102274,15.136763645457103,20.608564751166853,26.675847111362962,81.11353631481528,20.693219266129937,11.381516891392307,730,4
44,covid_status,inf_vacc,-59.61746442749631,-2.9944432862848043,-0.9948939591646194,2.454576753079891,37.30195068207104,-0.6778080553436737,9.210264038402766,1041,4
45,Treatment_time_270_both,None,-2.3283574164658787,0.11774266369640826,0.20557026576250792,0.46986893281340597,4.418019975498319,0.3553137458571458,0.4898922798625253,68087,0
46,Treatment_time_270_both,ivt_mt_over_270mins,-0.41132065564394,34.615457176379856,51.70830076351762,81.45034652831032,182.6165847095847,60.242202683600695,39.14868348704128,38,0
47,Treatment_time_270_both,ivt_mt_under_270mins,-65.11399299968033,-20.3399228169024,-12.477651851922273,-5.866605035131798,76.9082938849926,-12.541249468480736,16.57775508972193,383,0
48,Treatment_time_270_both,ivt_under_270mins_mt_over_270mins,-62.51538103537634,6.638474124716595,11.874734948230907,19.800334902126345,131.1597554770857,13.659551730139276,15.640242928503334,390,0
49,Treatment_time_270_both,only_ivt_over_270mins,-67.19933169573545,-4.412424089871347,-1.397973655089736,1.9512107882276177,61.61800638079643,-0.6522410372818811,12.973402090421379,415,0
50,Treatment_time_270_both,only_ivt_under_270mins,-23.326365284696223,-3.4255001805722713,-1.8727588957920671,-0.21568185014650226,50.4016999527812,-1.7374072924163975,4.174815455694855,7368,0
51,Treatment_time_270_both,only_mt_over_270mins,-48.18151191354729,13.581904939395608,24.34878304643091,35.26652410993586,88.11607856731862,24.273795483431464,17.553583314592498,526,0
52,Treatment_time_270_both,only_mt_under_270mins,-71.47128830879927,-22.690975957701447,-12.863704310753382,-5.691536043204833,58.16140388861299,-13.706200385329083,18.7042832898672,178,0
53,Treatment_time_270_both,None,-4.5212436246871945,1.8087663815356791,2.299103900678456,3.1001493803411724,15.8358332400769,2.7484065863737186,1.6166870693319373,68135,1
54,Treatment_time_270_both,ivt_mt_over_270mins,-9.488152131848038,37.90519325731322,64.36587180130184,92.16002390330658,200.28006845638157,73.91342331369007,49.785712851218186,42,1
55,Treatment_time_270_both,ivt_mt_under_270mins,-59.911184333711866,-27.250938331205397,-20.449302716013044,-14.292985229073093,47.619764696955684,-20.14734854664425,13.812424377473935,390,1
56,Treatment_time_270_both,ivt_under_270mins_mt_over_270mins,-34.31869910232723,0.8461315586045385,6.565536673255265,14.032240385795012,106.99018068924546,8.82593850227593,14.487682294430636,376,1
57,Treatment_time_270_both,only_ivt_over_270mins,-54.25218483023345,-5.4290790713578465,-2.8952571928501127,2.3142849360592663,73.03247050188482,-0.799313139027783,11.6375384176973,420,1
58,Treatment_time_270_both,only_ivt_under_270mins,-29.527802182417364,-4.203527152254246,-2.692605237076059,-0.9754708702396602,30.904494332959874,-2.378503119321297,4.608843902636664,7294,1
59,Treatment_time_270_both,only_mt_over_270mins,-55.57833906665444,8.488469372633844,16.046407006680965,22.84626802392304,72.97132968090474,16.273705989403805,12.351288047154899,508,1
60,Treatment_time_270_both,only_mt_under_270mins,-54.32070719256997,-5.769825991168618,3.338142377883196,13.66554141273722,64.00150122795255,4.498410479449518,18.749954763776145,219,1
61,Treatment_time_270_both,None,-3.3407934123277663,1.6121988230198623,2.0153875832259653,2.680044914768078,12.063017223924398,2.4276884195464077,1.4488531355362118,68018,2
62,Treatment_time_270_both,ivt_mt_over_270mins,-3.955557675343007,31.235889118637424,38.36830335174221,52.33324028319213,156.21070768380537,45.830288933681224,28.79697287115701,38,2
63,Treatment_time_270_both,ivt_mt_under_270mins,-42.443736719042064,-11.766266195848583,-4.549605747163295,1.0028378478437663,66.24244892820715,-5.446244358458948,13.665692875939163,373,2
64,Treatment_time_270_both,ivt_under_270mins_mt_over_270mins,-64.06268803868443,2.8288744808733464,7.490978661365807,14.24951526708901,82.18030484393239,8.544154757853253,14.80745099390222,389,2
65,Treatment_time_270_both,only_ivt_over_270mins,-30.63295030753128,-0.9190734136570244,2.701234530871734,9.046654413696379,97.21421963538043,5.923354292619717,13.495074550513275,407,2
66,Treatment_time_270_both,only_ivt_under_270mins,-35.87141823247075,-4.968972902428359,-1.9993968375772238,0.08307294644415379,48.21193387456238,-2.1836978810486043,4.612008586117044,7421,2
67,Treatment_time_270_both,only_mt_over_270mins,-37.07589470585808,14.879202375803143,22.5222001978755,30.117498812675475,113.1696699681878,23.45980974518114,14.894625241397794,546,2
68,Treatment_time_270_both,only_mt_under_270mins,-54.20070331811905,-9.130255367383361,-2.6832994143664837,5.182757623791694,36.44120831720531,-1.6177603790374382,13.760583535746107,193,2
69,Treatment_time_270_both,None,-4.871444904543459,2.434365394618362,2.8682393504679204,3.8215395507309586,14.843083546161651,3.4685278134585373,1.6956466754230486,68191,3
70,Treatment_time_270_both,ivt_mt_over_270mins,-62.30154096208513,8.795964687783272,24.063854957222937,39.63750891211443,106.19258480187506,22.853349669533536,31.64509240999081,38,3
71,Treatment_time_270_both,ivt_mt_under_270mins,-72.711372307688,-21.022381448410453,-10.443618436637333,-1.9039708077651447,54.40754515439272,-11.627114048167748,15.777536652492273,394,3
72,Treatment_time_270_both,ivt_under_270mins_mt_over_270mins,-67.31253866596147,-6.190695423544385,0.7035603332333267,8.022084914566948,91.00842055747286,0.6777894131614487,13.68043049599417,388,3
73,Treatment_time_270_both,only_ivt_over_270mins,-52.66156191825867,-2.447852655760944,1.4678837470710278,6.667182843405753,73.23332060009241,4.180947977529988,13.49690832980392,435,3
74,Treatment_time_270_both,only_ivt_under_270mins,-24.94655779413879,-1.5591328674554825,-0.752688296250999,0.21286367878317833,41.59310627475381,-0.21174203448589712,3.1225103315294533,7216,3
75,Treatment_time_270_both,only_mt_over_270mins,-33.98799679793417,9.602996113023256,17.487539802906106,25.821160576196853,85.77756091125309,18.187277826643584,15.401928547470716,520,3
76,Treatment_time_270_both,only_mt_under_270mins,-55.097746179401874,-10.272191396765411,0.3154120236262679,13.143481561504306,68.31905554465949,1.9048262557512596,19.13598668727415,203,3
77,Treatment_time_270_both,None,-4.377552038431167,1.212497570514679,1.4586178293079137,2.149423907361925,13.422662656232715,1.9820717289561944,1.4054566972056948,68143,4
78,Treatment_time_270_both,ivt_mt_over_270mins,-26.424000903367997,22.55027243807912,37.868743908181784,66.40030222181231,151.19474403604866,46.70097969656476,36.78803429079675,39,4
79,Treatment_time_270_both,ivt_mt_under_270mins,-66.90558362238109,-18.043993821144106,-8.474723275825381,-2.5678913416340947,54.59454778946936,-10.289191310722568,13.979720265745145,396,4
80,Treatment_time_270_both,ivt_under_270mins_mt_over_270mins,-59.27354307509959,-2.462825975306332,2.6599494747072456,9.471011165902018,89.07572328314185,3.357678704705803,15.106614477798242,399,4
81,Treatment_time_270_both,only_ivt_over_270mins,-28.071305095832795,-2.42329319043085,1.5777458743192256,8.573485253099353,52.24117197722197,4.193555983226846,11.540032962135875,411,4
82,Treatment_time_270_both,only_ivt_under_270mins,-38.808298279568554,-7.007570045348257,-4.996652003079653,-2.515140017969534,53.55068844088353,-4.480253411457979,4.935761641162699,7315,4
83,Treatment_time_270_both,only_mt_over_270mins,-33.87238757930696,15.637400908917188,22.87107940915972,29.046569587662816,132.95471537874081,23.5246666055237,15.490102640064965,517,4
84,Treatment_time_270_both,only_mt_under_270mins,-55.493302731215955,-18.088891207240522,-6.483917955830694,5.358814524449408,86.4293824724853,-3.5725126119477286,23.549882849263756,165,4
