coef,exp(coef),se(coef),coef lower 95%,coef upper 95%,exp(coef) lower 95%,exp(coef) upper 95%,cmp to,z,p,-log2(p),count,feature description
0.9954756373577088,2.706011115213087,0.01412366387449876,0.9677937648339419,1.0231575098814758,2.6321309488655484,2.7819649925900456,0.0,70.48281849549734,0.0,inf,14255,Prior disability mRS4
1.0351509315726382,2.8155311561015015,0.021841192098334582,0.9923429816804815,1.0779588814647947,2.6975473780391237,2.9386752408925756,0.0,47.39443373384229,0.0,inf,3620,Prior disability mRS5
-0.26044075460931665,0.7707118161461242,0.1583176692033854,-0.5707376843642782,0.04985617514564483,0.5651084132612909,1.0511199083362595,0.0,-1.6450517236628663,0.09995914499435647,3.322517628462926,145,IVT & MT received after 270 minutes from stroke onset
-0.9018268624184432,0.40582759094392135,0.07054668611913995,-1.0400958264406093,-0.7635578983962772,0.3534208132774749,0.466005473882609,0.0,-12.783405033305591,2.0298434107749913e-37,121.88997107367413,1230,IVT and MT received before 270 minutes from stroke onset
-0.5286792207346922,0.5893829005421519,0.05729906155598701,-0.6409833177323703,-0.4163751237370141,0.5267741828919571,0.6594328551646714,0.0,-9.226664562701762,2.7919027256690176e-20,64.95731322111361,1405,"IVT received before 270 minutes from stroke onset, MT received after 270 minutes from stroke onset"
-0.2812955097355618,0.7548052502200051,0.058717957637404346,-0.3963805919506229,-0.16621042752050066,0.6727506037426025,0.8468680111027685,0.0,-4.790621490492232,1.6626551449119696e-06,19.198079602333216,1370,"IVT received after 270 minutes from stroke onset, no MT"
-0.3962822747983654,0.6728167499177405,0.01578558357777344,-0.4272214500857483,-0.36534309951098254,0.6523190801155831,0.6939585132013332,0.0,-25.104062377291037,4.490447911807766e-139,459.5811458317012,21255,"IVT received before 270 minutes from stroke onset, no MT"
-0.23406751655496924,0.7913083876757053,0.0422306178651742,-0.3168380066155845,-0.151297026494354,0.7284487494465901,0.8595923390377583,0.0,-5.542602225291968,2.9800931859533967e-08,25.000067315387668,2035,"No IVT, MT received after 270 minutes from stroke onset"
-0.5504215842354161,0.5767066287001872,0.07478502499792143,-0.6969975398142697,-0.4038456286565625,0.49807852193712665,0.6677471943444273,0.0,-7.360050815664159,1.8384023214600832e-13,42.30661270866096,650,"No IVT, MT received before 270 minutes from stroke onset"
-0.024867582281090275,0.9754390688932535,0.008308013475964122,-0.04115098947705338,-0.008584175085127172,0.9596842167898638,0.9914525637464738,0.0,-2.9932043746720645,0.002760648144218153,8.500777262342535,124995,"No covid infection within 30 days of event, covid vaccination within 12 months of event"
0.23870740102539784,1.2696069965250363,0.029031756669608565,0.18180620354503454,0.29560859850576116,1.1993817354273077,1.3439440321734146,0.0,8.222285814185158,1.9966066836688495e-16,52.153299357377364,3445,"Covid infection within 30 days of event, no covid vaccination within 12 months of event"
0.07727833894212133,1.0803427360022877,0.024796658769229693,0.028677780817501823,0.12587889706674082,1.0290929475582242,1.1341448117026127,0.0,3.116481928525646,0.0018302289778393988,9.093760130946235,5105,"Covid infection within 30 days of event, covid vaccination within 12 months of event"
"'coef': coefficients (range from -infinity to +infinity) are the feature's hazard ratio. A negative coefficient indicates that the feature improves survival rate, a positive coefficient indicates that the feature reduces the survival rate.","'exp(coef)': exponential of the coefficient. This transform the coefficients to range from 0 to infinity. -infinity to 0 is now represented in the range 0-1, 0 to +infinity is now represented in the range 1 to infinity",'se(coef)': The standard error of the coefficient. This estimates the variability between coefficient estimates that you would obtain if you took samples from the same population again and again. The calculation assumes that the sample size and the coefficients to estimate would remain the same if you sampled again and again.,'coef lower 95%': a 95% confidence interval for a coefficient (a range of values within which the true population parameter (the coefficient) is likely to fall with 95% certainty),'coef upper 95%': 	a 95% confidence interval for a coefficient (a range of values within which the true population parameter (the coefficient) is likely to fall with 95% certainty),"'exp(coef) lower 95%': a 95% confidence interval for a coefficient (a range of values within which the true population parameter (the coefficient) is likely to fall with 95% certainty, using the transfromed range 0-infinity)","'exp(coef) upper 95%': a 95% confidence interval for a coefficient (a range of values within which the true population parameter (the coefficient) is likely to fall with 95% certainty, using the transfromed range 0-infinity)",'cmp to': the comparison or comparison group against which the hazard ratio is calculated (the baseline individual in this case),"'z': A 'z-score' (also known as a standard score) represents how many standard deviations a data point is away from the mean (average) of a dataset, indicating its position relative to other values within that distribution. Calculated as the coefficient divided by its standard error. A z-score of 0 indicates that the coefficient is not significantly different from 0. A positive z-score indicates that the coefficient is significantly greater than 0. A negative z-score indicates that the coefficient is significantly less than 0.",'p': p-value of the coefficient. A p-value of 0.05 or less indicates that the coefficient is significantly different from 0.,'-log2(p)': -log2(p) is the number of standard deviations away from the mean (average) of a dataset a p-value is. A -log2(p) of 0 indicates that the p-value is not significantly different from 0.,'count': Number of instances with this feature value in the dataset,
